function,dimension,run,checkpoint,error
F62013,10,0,0.01,[9.713473269606197]
F62013,10,0,0.1,[0]
F62013,10,0,0.2,[0]
F62013,10,0,0.3,[0]
F62013,10,0,0.4,[0]
F62013,10,0,0.5,[0]
F62013,10,0,0.6,[0]
F62013,10,0,0.7,[0]
F62013,10,0,0.8,[0]
F62013,10,0,0.9,[0]
F62013,10,0,1.0,[0]
F62013,10,1,0.01,[1.3246548219610759]
F62013,10,1,0.1,[0]
F62013,10,1,0.2,[0]
F62013,10,1,0.3,[0]
F62013,10,1,0.4,[0]
F62013,10,1,0.5,[0]
F62013,10,1,0.6,[0]
F62013,10,1,0.7,[0]
F62013,10,1,0.8,[0]
F62013,10,1,0.9,[0]
F62013,10,1,1.0,[0]
F62013,10,2,0.01,[9.984560812931818]
F62013,10,2,0.1,[0]
F62013,10,2,0.2,[0]
F62013,10,2,0.3,[0]
F62013,10,2,0.4,[0]
F62013,10,2,0.5,[0]
F62013,10,2,0.6,[0]
F62013,10,2,0.7,[0]
F62013,10,2,0.8,[0]
F62013,10,2,0.9,[0]
F62013,10,2,1.0,[0]
F62013,10,3,0.01,[2.2154303254532124]
F62013,10,3,0.1,[0]
F62013,10,3,0.2,[0]
F62013,10,3,0.3,[0]
F62013,10,3,0.4,[0]
F62013,10,3,0.5,[0]
F62013,10,3,0.6,[0]
F62013,10,3,0.7,[0]
F62013,10,3,0.8,[0]
F62013,10,3,0.9,[0]
F62013,10,3,1.0,[0]
F62013,10,4,0.01,[10.014404921150799]
F62013,10,4,0.1,[0]
F62013,10,4,0.2,[0]
F62013,10,4,0.3,[0]
F62013,10,4,0.4,[0]
F62013,10,4,0.5,[0]
F62013,10,4,0.6,[0]
F62013,10,4,0.7,[0]
F62013,10,4,0.8,[0]
F62013,10,4,0.9,[0]
F62013,10,4,1.0,[0]
F62013,10,5,0.01,[10.051602085123022]
F62013,10,5,0.1,[0]
F62013,10,5,0.2,[0]
F62013,10,5,0.3,[0]
F62013,10,5,0.4,[0]
F62013,10,5,0.5,[0]
F62013,10,5,0.6,[0]
F62013,10,5,0.7,[0]
F62013,10,5,0.8,[0]
F62013,10,5,0.9,[0]
F62013,10,5,1.0,[0]
F62013,10,6,0.01,[11.25684910567054]
F62013,10,6,0.1,[0]
F62013,10,6,0.2,[0]
F62013,10,6,0.3,[0]
F62013,10,6,0.4,[0]
F62013,10,6,0.5,[0]
F62013,10,6,0.6,[0]
F62013,10,6,0.7,[0]
F62013,10,6,0.8,[0]
F62013,10,6,0.9,[0]
F62013,10,6,1.0,[0]
F62013,10,7,0.01,[9.88880779850956]
F62013,10,7,0.1,[0]
F62013,10,7,0.2,[0]
F62013,10,7,0.3,[0]
F62013,10,7,0.4,[0]
F62013,10,7,0.5,[0]
F62013,10,7,0.6,[0]
F62013,10,7,0.7,[0]
F62013,10,7,0.8,[0]
F62013,10,7,0.9,[0]
F62013,10,7,1.0,[0]
F62013,10,8,0.01,[10.97558432305641]
F62013,10,8,0.1,[0]
F62013,10,8,0.2,[0]
F62013,10,8,0.3,[0]
F62013,10,8,0.4,[0]
F62013,10,8,0.5,[0]
F62013,10,8,0.6,[0]
F62013,10,8,0.7,[0]
F62013,10,8,0.8,[0]
F62013,10,8,0.9,[0]
F62013,10,8,1.0,[0]
F62013,10,9,0.01,[0.1917195535368137]
F62013,10,9,0.1,[0]
F62013,10,9,0.2,[0]
F62013,10,9,0.3,[0]
F62013,10,9,0.4,[0]
F62013,10,9,0.5,[0]
F62013,10,9,0.6,[0]
F62013,10,9,0.7,[0]
F62013,10,9,0.8,[0]
F62013,10,9,0.9,[0]
F62013,10,9,1.0,[0]
F62013,10,10,0.01,[9.849700995612125]
F62013,10,10,0.1,[0]
F62013,10,10,0.2,[0]
F62013,10,10,0.3,[0]
F62013,10,10,0.4,[0]
F62013,10,10,0.5,[0]
F62013,10,10,0.6,[0]
F62013,10,10,0.7,[0]
F62013,10,10,0.8,[0]
F62013,10,10,0.9,[0]
F62013,10,10,1.0,[0]
F62013,10,11,0.01,[0.035332194833131325]
F62013,10,11,0.1,[0]
F62013,10,11,0.2,[0]
F62013,10,11,0.3,[0]
F62013,10,11,0.4,[0]
F62013,10,11,0.5,[0]
F62013,10,11,0.6,[0]
F62013,10,11,0.7,[0]
F62013,10,11,0.8,[0]
F62013,10,11,0.9,[0]
F62013,10,11,1.0,[0]
F62013,10,12,0.01,[10.024689973795716]
F62013,10,12,0.1,[0]
F62013,10,12,0.2,[0]
F62013,10,12,0.3,[0]
F62013,10,12,0.4,[0]
F62013,10,12,0.5,[0]
F62013,10,12,0.6,[0]
F62013,10,12,0.7,[0]
F62013,10,12,0.8,[0]
F62013,10,12,0.9,[0]
F62013,10,12,1.0,[0]
F62013,10,13,0.01,[10.016819510920186]
F62013,10,13,0.1,[0]
F62013,10,13,0.2,[0]
F62013,10,13,0.3,[0]
F62013,10,13,0.4,[0]
F62013,10,13,0.5,[0]
F62013,10,13,0.6,[0]
F62013,10,13,0.7,[0]
F62013,10,13,0.8,[0]
F62013,10,13,0.9,[0]
F62013,10,13,1.0,[0]
F62013,10,14,0.01,[9.822436675773247]
F62013,10,14,0.1,[0]
F62013,10,14,0.2,[0]
F62013,10,14,0.3,[0]
F62013,10,14,0.4,[0]
F62013,10,14,0.5,[0]
F62013,10,14,0.6,[0]
F62013,10,14,0.7,[0]
F62013,10,14,0.8,[0]
F62013,10,14,0.9,[0]
F62013,10,14,1.0,[0]
F62013,10,15,0.01,[10.302655441004504]
F62013,10,15,0.1,[0]
F62013,10,15,0.2,[0]
F62013,10,15,0.3,[0]
F62013,10,15,0.4,[0]
F62013,10,15,0.5,[0]
F62013,10,15,0.6,[0]
F62013,10,15,0.7,[0]
F62013,10,15,0.8,[0]
F62013,10,15,0.9,[0]
F62013,10,15,1.0,[0]
F62013,10,16,0.01,[1.5527027922147454]
F62013,10,16,0.1,[0]
F62013,10,16,0.2,[0]
F62013,10,16,0.3,[0]
F62013,10,16,0.4,[0]
F62013,10,16,0.5,[0]
F62013,10,16,0.6,[0]
F62013,10,16,0.7,[0]
F62013,10,16,0.8,[0]
F62013,10,16,0.9,[0]
F62013,10,16,1.0,[0]
F62013,10,17,0.01,[9.851642982916019]
F62013,10,17,0.1,[0]
F62013,10,17,0.2,[0]
F62013,10,17,0.3,[0]
F62013,10,17,0.4,[0]
F62013,10,17,0.5,[0]
F62013,10,17,0.6,[0]
F62013,10,17,0.7,[0]
F62013,10,17,0.8,[0]
F62013,10,17,0.9,[0]
F62013,10,17,1.0,[0]
F62013,10,18,0.01,[9.897777081349318]
F62013,10,18,0.1,[0]
F62013,10,18,0.2,[0]
F62013,10,18,0.3,[0]
F62013,10,18,0.4,[0]
F62013,10,18,0.5,[0]
F62013,10,18,0.6,[0]
F62013,10,18,0.7,[0]
F62013,10,18,0.8,[0]
F62013,10,18,0.9,[0]
F62013,10,18,1.0,[0]
F62013,10,19,0.01,[10.327105784034302]
F62013,10,19,0.1,[0]
F62013,10,19,0.2,[0]
F62013,10,19,0.3,[0]
F62013,10,19,0.4,[0]
F62013,10,19,0.5,[0]
F62013,10,19,0.6,[0]
F62013,10,19,0.7,[0]
F62013,10,19,0.8,[0]
F62013,10,19,0.9,[0]
F62013,10,19,1.0,[0]
F62013,10,20,0.01,[10.356732318185664]
F62013,10,20,0.1,[0]
F62013,10,20,0.2,[0]
F62013,10,20,0.3,[0]
F62013,10,20,0.4,[0]
F62013,10,20,0.5,[0]
F62013,10,20,0.6,[0]
F62013,10,20,0.7,[0]
F62013,10,20,0.8,[0]
F62013,10,20,0.9,[0]
F62013,10,20,1.0,[0]
F62013,10,21,0.01,[10.211409446542802]
F62013,10,21,0.1,[0]
F62013,10,21,0.2,[0]
F62013,10,21,0.3,[0]
F62013,10,21,0.4,[0]
F62013,10,21,0.5,[0]
F62013,10,21,0.6,[0]
F62013,10,21,0.7,[0]
F62013,10,21,0.8,[0]
F62013,10,21,0.9,[0]
F62013,10,21,1.0,[0]
F62013,10,22,0.01,[9.94419670238085]
F62013,10,22,0.1,[0]
F62013,10,22,0.2,[0]
F62013,10,22,0.3,[0]
F62013,10,22,0.4,[0]
F62013,10,22,0.5,[0]
F62013,10,22,0.6,[0]
F62013,10,22,0.7,[0]
F62013,10,22,0.8,[0]
F62013,10,22,0.9,[0]
F62013,10,22,1.0,[0]
F62013,10,23,0.01,[9.843600884701686]
F62013,10,23,0.1,[0]
F62013,10,23,0.2,[0]
F62013,10,23,0.3,[0]
F62013,10,23,0.4,[0]
F62013,10,23,0.5,[0]
F62013,10,23,0.6,[0]
F62013,10,23,0.7,[0]
F62013,10,23,0.8,[0]
F62013,10,23,0.9,[0]
F62013,10,23,1.0,[0]
F62013,10,24,0.01,[9.899603137043755]
F62013,10,24,0.1,[0]
F62013,10,24,0.2,[0]
F62013,10,24,0.3,[0]
F62013,10,24,0.4,[0]
F62013,10,24,0.5,[0]
F62013,10,24,0.6,[0]
F62013,10,24,0.7,[0]
F62013,10,24,0.8,[0]
F62013,10,24,0.9,[0]
F62013,10,24,1.0,[0]
F62013,10,25,0.01,[0.184429222014046]
F62013,10,25,0.1,[0]
F62013,10,25,0.2,[0]
F62013,10,25,0.3,[0]
F62013,10,25,0.4,[0]
F62013,10,25,0.5,[0]
F62013,10,25,0.6,[0]
F62013,10,25,0.7,[0]
F62013,10,25,0.8,[0]
F62013,10,25,0.9,[0]
F62013,10,25,1.0,[0]
F62013,10,26,0.01,[9.844466809288065]
F62013,10,26,0.1,[0]
F62013,10,26,0.2,[0]
F62013,10,26,0.3,[0]
F62013,10,26,0.4,[0]
F62013,10,26,0.5,[0]
F62013,10,26,0.6,[0]
F62013,10,26,0.7,[0]
F62013,10,26,0.8,[0]
F62013,10,26,0.9,[0]
F62013,10,26,1.0,[0]
F62013,10,27,0.01,[9.9831944091776]
F62013,10,27,0.1,[0]
F62013,10,27,0.2,[0]
F62013,10,27,0.3,[0]
F62013,10,27,0.4,[0]
F62013,10,27,0.5,[0]
F62013,10,27,0.6,[0]
F62013,10,27,0.7,[0]
F62013,10,27,0.8,[0]
F62013,10,27,0.9,[0]
F62013,10,27,1.0,[0]
F62013,10,28,0.01,[88.53918215333545]
F62013,10,28,0.1,[0]
F62013,10,28,0.2,[0]
F62013,10,28,0.3,[0]
F62013,10,28,0.4,[0]
F62013,10,28,0.5,[0]
F62013,10,28,0.6,[0]
F62013,10,28,0.7,[0]
F62013,10,28,0.8,[0]
F62013,10,28,0.9,[0]
F62013,10,28,1.0,[0]
F62013,10,29,0.01,[10.034020748853095]
F62013,10,29,0.1,[0]
F62013,10,29,0.2,[0]
F62013,10,29,0.3,[0]
F62013,10,29,0.4,[0]
F62013,10,29,0.5,[0]
F62013,10,29,0.6,[0]
F62013,10,29,0.7,[0]
F62013,10,29,0.8,[0]
F62013,10,29,0.9,[0]
F62013,10,29,1.0,[0]
F62013,10,30,0.01,[9.873591215709325]
F62013,10,30,0.1,[0]
F62013,10,30,0.2,[0]
F62013,10,30,0.3,[0]
F62013,10,30,0.4,[0]
F62013,10,30,0.5,[0]
F62013,10,30,0.6,[0]
F62013,10,30,0.7,[0]
F62013,10,30,0.8,[0]
F62013,10,30,0.9,[0]
F62013,10,30,1.0,[0]
F62013,10,31,0.01,[9.83063937009706]
F62013,10,31,0.1,[0]
F62013,10,31,0.2,[0]
F62013,10,31,0.3,[0]
F62013,10,31,0.4,[0]
F62013,10,31,0.5,[0]
F62013,10,31,0.6,[0]
F62013,10,31,0.7,[0]
F62013,10,31,0.8,[0]
F62013,10,31,0.9,[0]
F62013,10,31,1.0,[0]
F62013,10,32,0.01,[9.866874988214477]
F62013,10,32,0.1,[0]
F62013,10,32,0.2,[0]
F62013,10,32,0.3,[0]
F62013,10,32,0.4,[0]
F62013,10,32,0.5,[0]
F62013,10,32,0.6,[0]
F62013,10,32,0.7,[0]
F62013,10,32,0.8,[0]
F62013,10,32,0.9,[0]
F62013,10,32,1.0,[0]
F62013,10,33,0.01,[9.931381901648592]
F62013,10,33,0.1,[0]
F62013,10,33,0.2,[0]
F62013,10,33,0.3,[0]
F62013,10,33,0.4,[0]
F62013,10,33,0.5,[0]
F62013,10,33,0.6,[0]
F62013,10,33,0.7,[0]
F62013,10,33,0.8,[0]
F62013,10,33,0.9,[0]
F62013,10,33,1.0,[0]
F62013,10,34,0.01,[10.10130304100187]
F62013,10,34,0.1,[0]
F62013,10,34,0.2,[0]
F62013,10,34,0.3,[0]
F62013,10,34,0.4,[0]
F62013,10,34,0.5,[0]
F62013,10,34,0.6,[0]
F62013,10,34,0.7,[0]
F62013,10,34,0.8,[0]
F62013,10,34,0.9,[0]
F62013,10,34,1.0,[0]
F62013,10,35,0.01,[10.10522355867181]
F62013,10,35,0.1,[0]
F62013,10,35,0.2,[0]
F62013,10,35,0.3,[0]
F62013,10,35,0.4,[0]
F62013,10,35,0.5,[0]
F62013,10,35,0.6,[0]
F62013,10,35,0.7,[0]
F62013,10,35,0.8,[0]
F62013,10,35,0.9,[0]
F62013,10,35,1.0,[0]
F62013,10,36,0.01,[9.836228265523914]
F62013,10,36,0.1,[0]
F62013,10,36,0.2,[0]
F62013,10,36,0.3,[0]
F62013,10,36,0.4,[0]
F62013,10,36,0.5,[0]
F62013,10,36,0.6,[0]
F62013,10,36,0.7,[0]
F62013,10,36,0.8,[0]
F62013,10,36,0.9,[0]
F62013,10,36,1.0,[0]
F62013,10,37,0.01,[9.835538945302687]
F62013,10,37,0.1,[0]
F62013,10,37,0.2,[0]
F62013,10,37,0.3,[0]
F62013,10,37,0.4,[0]
F62013,10,37,0.5,[0]
F62013,10,37,0.6,[0]
F62013,10,37,0.7,[0]
F62013,10,37,0.8,[0]
F62013,10,37,0.9,[0]
F62013,10,37,1.0,[0]
F62013,10,38,0.01,[9.939110614219203]
F62013,10,38,0.1,[0]
F62013,10,38,0.2,[0]
F62013,10,38,0.3,[0]
F62013,10,38,0.4,[0]
F62013,10,38,0.5,[0]
F62013,10,38,0.6,[0]
F62013,10,38,0.7,[0]
F62013,10,38,0.8,[0]
F62013,10,38,0.9,[0]
F62013,10,38,1.0,[0]
F62013,10,39,0.01,[2.0412111488562914]
F62013,10,39,0.1,[0]
F62013,10,39,0.2,[0]
F62013,10,39,0.3,[0]
F62013,10,39,0.4,[0]
F62013,10,39,0.5,[0]
F62013,10,39,0.6,[0]
F62013,10,39,0.7,[0]
F62013,10,39,0.8,[0]
