function,dimension,run,checkpoint,error
F92013,10,0,0.01,[2.7461234070279943]
F92013,10,0,0.1,[0]
F92013,10,0,0.2,[0]
F92013,10,0,0.3,[0]
F92013,10,0,0.4,[0]
F92013,10,0,0.5,[0]
F92013,10,0,0.6,[0]
F92013,10,0,0.7,[0]
F92013,10,0,0.8,[0]
F92013,10,0,0.9,[0]
F92013,10,0,1.0,[0]
F92013,10,1,0.01,[4.411200013872531]
F92013,10,1,0.1,[0]
F92013,10,1,0.2,[0]
F92013,10,1,0.3,[0]
F92013,10,1,0.4,[0]
F92013,10,1,0.5,[0]
F92013,10,1,0.6,[0]
F92013,10,1,0.7,[0]
F92013,10,1,0.8,[0]
F92013,10,1,0.9,[0]
F92013,10,1,1.0,[0]
F92013,10,2,0.01,[1.2193623979860604]
F92013,10,2,0.1,[0]
F92013,10,2,0.2,[0]
F92013,10,2,0.3,[0]
F92013,10,2,0.4,[0]
F92013,10,2,0.5,[0]
F92013,10,2,0.6,[0]
F92013,10,2,0.7,[0]
F92013,10,2,0.8,[0]
F92013,10,2,0.9,[0]
F92013,10,2,1.0,[0]
F92013,10,3,0.01,[0.86409614816057]
F92013,10,3,0.1,[0]
F92013,10,3,0.2,[0]
F92013,10,3,0.3,[0]
F92013,10,3,0.4,[0]
F92013,10,3,0.5,[0]
F92013,10,3,0.6,[0]
F92013,10,3,0.7,[0]
F92013,10,3,0.8,[0]
F92013,10,3,0.9,[0]
F92013,10,3,1.0,[0]
F92013,10,4,0.01,[2.348539269214143]
F92013,10,4,0.1,[0]
F92013,10,4,0.2,[0]
F92013,10,4,0.3,[0]
F92013,10,4,0.4,[0]
F92013,10,4,0.5,[0]
F92013,10,4,0.6,[0]
F92013,10,4,0.7,[0]
F92013,10,4,0.8,[0]
F92013,10,4,0.9,[0]
F92013,10,4,1.0,[0]
F92013,10,5,0.01,[0.9173553902668345]
F92013,10,5,0.1,[0]
F92013,10,5,0.2,[0]
F92013,10,5,0.3,[0]
F92013,10,5,0.4,[0]
F92013,10,5,0.5,[0]
F92013,10,5,0.6,[0]
F92013,10,5,0.7,[0]
F92013,10,5,0.8,[0]
F92013,10,5,0.9,[0]
F92013,10,5,1.0,[0]
F92013,10,6,0.01,[7.154349374439676]
F92013,10,6,0.1,[0]
F92013,10,6,0.2,[0]
F92013,10,6,0.3,[0]
F92013,10,6,0.4,[0]
F92013,10,6,0.5,[0]
F92013,10,6,0.6,[0]
F92013,10,6,0.7,[0]
F92013,10,6,0.8,[0]
F92013,10,6,0.9,[0]
F92013,10,6,1.0,[0]
F92013,10,7,0.01,[2.6333479220961635]
F92013,10,7,0.1,[0]
F92013,10,7,0.2,[0]
F92013,10,7,0.3,[0]
F92013,10,7,0.4,[0]
F92013,10,7,0.5,[0]
F92013,10,7,0.6,[0]
F92013,10,7,0.7,[0]
F92013,10,7,0.8,[0]
F92013,10,7,0.9,[0]
F92013,10,7,1.0,[0]
F92013,10,8,0.01,[2.1370848177788275]
F92013,10,8,0.1,[0]
F92013,10,8,0.2,[0]
F92013,10,8,0.3,[0]
F92013,10,8,0.4,[0]
F92013,10,8,0.5,[0]
F92013,10,8,0.6,[0]
F92013,10,8,0.7,[0]
F92013,10,8,0.8,[0]
F92013,10,8,0.9,[0]
F92013,10,8,1.0,[0]
F92013,10,9,0.01,[2.2582423090724433]
F92013,10,9,0.1,[0]
F92013,10,9,0.2,[0]
F92013,10,9,0.3,[0]
F92013,10,9,0.4,[0]
F92013,10,9,0.5,[0]
F92013,10,9,0.6,[0]
F92013,10,9,0.7,[0]
F92013,10,9,0.8,[0]
F92013,10,9,0.9,[0]
F92013,10,9,1.0,[0]
F92013,10,10,0.01,[3.716951937258841]
F92013,10,10,0.1,[0]
F92013,10,10,0.2,[0]
F92013,10,10,0.3,[0]
F92013,10,10,0.4,[0]
F92013,10,10,0.5,[0]
F92013,10,10,0.6,[0]
F92013,10,10,0.7,[0]
F92013,10,10,0.8,[0]
F92013,10,10,0.9,[0]
F92013,10,10,1.0,[0]
F92013,10,11,0.01,[1.9341747567095808]
F92013,10,11,0.1,[0]
F92013,10,11,0.2,[0]
F92013,10,11,0.3,[0]
F92013,10,11,0.4,[0]
F92013,10,11,0.5,[0]
F92013,10,11,0.6,[0]
F92013,10,11,0.7,[0]
F92013,10,11,0.8,[0]
F92013,10,11,0.9,[0]
F92013,10,11,1.0,[0]
F92013,10,12,0.01,[4.325486381863357]
F92013,10,12,0.1,[0]
F92013,10,12,0.2,[0]
F92013,10,12,0.3,[0]
F92013,10,12,0.4,[0]
F92013,10,12,0.5,[0]
F92013,10,12,0.6,[0]
F92013,10,12,0.7,[0]
F92013,10,12,0.8,[0]
F92013,10,12,0.9,[0]
F92013,10,12,1.0,[0]
F92013,10,13,0.01,[1.4757079935808406]
