function,dimension,run,checkpoint,error
F152013,10,0,0.01,[1990.2151624862272]
F152013,10,0,0.1,[0]
F152013,10,0,0.2,[0]
F152013,10,0,0.3,[0]
F152013,10,0,0.4,[0]
F152013,10,0,0.5,[0]
F152013,10,0,0.6,[0]
F152013,10,0,0.7,[0]
F152013,10,0,0.8,[0]
F152013,10,0,0.9,[0]
F152013,10,0,1.0,[0]
F152013,10,1,0.01,[1734.1004541636971]
F152013,10,1,0.1,[0]
F152013,10,1,0.2,[0]
F152013,10,1,0.3,[0]
F152013,10,1,0.4,[0]
F152013,10,1,0.5,[0]
F152013,10,1,0.6,[0]
F152013,10,1,0.7,[0]
F152013,10,1,0.8,[0]
F152013,10,1,0.9,[0]
F152013,10,1,1.0,[0]
F152013,10,2,0.01,[1782.0676544400803]
F152013,10,2,0.1,[0]
F152013,10,2,0.2,[0]
F152013,10,2,0.3,[0]
F152013,10,2,0.4,[0]
F152013,10,2,0.5,[0]
F152013,10,2,0.6,[0]
F152013,10,2,0.7,[0]
F152013,10,2,0.8,[0]
F152013,10,2,0.9,[0]
F152013,10,2,1.0,[0]
F152013,10,3,0.01,[1676.0348318389788]
F152013,10,3,0.1,[0]
F152013,10,3,0.2,[0]
F152013,10,3,0.3,[0]
F152013,10,3,0.4,[0]
F152013,10,3,0.5,[0]
F152013,10,3,0.6,[0]
F152013,10,3,0.7,[0]
F152013,10,3,0.8,[0]
F152013,10,3,0.9,[0]
F152013,10,3,1.0,[0]
F152013,10,4,0.01,[1431.401481464854]
F152013,10,4,0.1,[0]
F152013,10,4,0.2,[0]
F152013,10,4,0.3,[0]
F152013,10,4,0.4,[0]
F152013,10,4,0.5,[0]
F152013,10,4,0.6,[0]
F152013,10,4,0.7,[0]
F152013,10,4,0.8,[0]
F152013,10,4,0.9,[0]
F152013,10,4,1.0,[0]
F152013,10,5,0.01,[1811.5563120740953]
F152013,10,5,0.1,[0]
F152013,10,5,0.2,[0]
F152013,10,5,0.3,[0]
F152013,10,5,0.4,[0]
F152013,10,5,0.5,[0]
F152013,10,5,0.6,[0]
F152013,10,5,0.7,[0]
F152013,10,5,0.8,[0]
F152013,10,5,0.9,[0]
F152013,10,5,1.0,[0]
F152013,10,6,0.01,[1781.5590249938832]
F152013,10,6,0.1,[0]
F152013,10,6,0.2,[0]
F152013,10,6,0.3,[0]
F152013,10,6,0.4,[0]
F152013,10,6,0.5,[0]
F152013,10,6,0.6,[0]
F152013,10,6,0.7,[0]
F152013,10,6,0.8,[0]
F152013,10,6,0.9,[0]
F152013,10,6,1.0,[0]
F152013,10,7,0.01,[2227.6258662700147]
F152013,10,7,0.1,[0]
F152013,10,7,0.2,[0]
F152013,10,7,0.3,[0]
F152013,10,7,0.4,[0]
F152013,10,7,0.5,[0]
F152013,10,7,0.6,[0]
F152013,10,7,0.7,[0]
F152013,10,7,0.8,[0]
F152013,10,7,0.9,[0]
F152013,10,7,1.0,[0]
F152013,10,8,0.01,[1926.7213137293747]
F152013,10,8,0.1,[0]
F152013,10,8,0.2,[0]
F152013,10,8,0.3,[0]
F152013,10,8,0.4,[0]
F152013,10,8,0.5,[0]
F152013,10,8,0.6,[0]
F152013,10,8,0.7,[0]
F152013,10,8,0.8,[0]
F152013,10,8,0.9,[0]
F152013,10,8,1.0,[0]
F152013,10,9,0.01,[675.1656571357271]
F152013,10,9,0.1,[0]
F152013,10,9,0.2,[0]
F152013,10,9,0.3,[0]
F152013,10,9,0.4,[0]
F152013,10,9,0.5,[0]
F152013,10,9,0.6,[0]
F152013,10,9,0.7,[0]
F152013,10,9,0.8,[0]
F152013,10,9,0.9,[0]
