function,dimension,run,checkpoint,error
F52013,10,0,0.01,[0.2885908625164575]
F52013,10,0,0.1,[0]
F52013,10,0,0.2,[0]
F52013,10,0,0.3,[0]
F52013,10,0,0.4,[0]
F52013,10,0,0.5,[0]
F52013,10,0,0.6,[0]
F52013,10,0,0.7,[0]
F52013,10,0,0.8,[0]
F52013,10,0,0.9,[0]
F52013,10,0,1.0,[0]
F52013,10,1,0.01,[9.908431021885463]
F52013,10,1,0.1,[0]
F52013,10,1,0.2,[0]
F52013,10,1,0.3,[0]
F52013,10,1,0.4,[0]
F52013,10,1,0.5,[0]
F52013,10,1,0.6,[0]
F52013,10,1,0.7,[0]
F52013,10,1,0.8,[0]
F52013,10,1,0.9,[0]
F52013,10,1,1.0,[0]
F52013,10,2,0.01,[9.726330734739918]
F52013,10,2,0.1,[0]
F52013,10,2,0.2,[0]
F52013,10,2,0.3,[0]
F52013,10,2,0.4,[0]
F52013,10,2,0.5,[0]
F52013,10,2,0.6,[0]
F52013,10,2,0.7,[0]
F52013,10,2,0.8,[0]
F52013,10,2,0.9,[0]
F52013,10,2,1.0,[0]
F52013,10,3,0.01,[1.3849965085853455]
F52013,10,3,0.1,[0]
F52013,10,3,0.2,[0]
F52013,10,3,0.3,[0]
F52013,10,3,0.4,[0]
F52013,10,3,0.5,[0]
F52013,10,3,0.6,[0]
F52013,10,3,0.7,[0]
F52013,10,3,0.8,[0]
F52013,10,3,0.9,[0]
F52013,10,3,1.0,[0]
F52013,10,4,0.01,[1.9700765561343587]
F52013,10,4,0.1,[0]
F52013,10,4,0.2,[0]
F52013,10,4,0.3,[0]
F52013,10,4,0.4,[0]
F52013,10,4,0.5,[0]
F52013,10,4,0.6,[0]
F52013,10,4,0.7,[0]
F52013,10,4,0.8,[0]
F52013,10,4,0.9,[0]
F52013,10,4,1.0,[0]
F52013,10,5,0.01,[54.34561093049456]
F52013,10,5,0.1,[0]
F52013,10,5,0.2,[0]
F52013,10,5,0.3,[0]
F52013,10,5,0.4,[0]
F52013,10,5,0.5,[0]
F52013,10,5,0.6,[0]
F52013,10,5,0.7,[0]
F52013,10,5,0.8,[0]
F52013,10,5,0.9,[0]
F52013,10,5,1.0,[0]
F52013,10,6,0.01,[0.8665530709405402]
F52013,10,6,0.1,[0]
F52013,10,6,0.2,[0]
F52013,10,6,0.3,[0]
F52013,10,6,0.4,[0]
F52013,10,6,0.5,[0]
F52013,10,6,0.6,[0]
F52013,10,6,0.7,[0]
F52013,10,6,0.8,[0]
F52013,10,6,0.9,[0]
F52013,10,6,1.0,[0]
F52013,10,7,0.01,[1.5340177859064852]
F52013,10,7,0.1,[0]
F52013,10,7,0.2,[0]
F52013,10,7,0.3,[0]
F52013,10,7,0.4,[0]
F52013,10,7,0.5,[0]
F52013,10,7,0.6,[0]
F52013,10,7,0.7,[0]
F52013,10,7,0.8,[0]
F52013,10,7,0.9,[0]
F52013,10,7,1.0,[0]
F52013,10,8,0.01,[10.700001389635531]
F52013,10,8,0.1,[0]
F52013,10,8,0.2,[0]
F52013,10,8,0.3,[0]
F52013,10,8,0.4,[0]
F52013,10,8,0.5,[0]
