function,dimension,run,checkpoint,error
F42013,10,0,0.01,[21454.79132669032]
F42013,10,0,0.1,[0]
F42013,10,0,0.2,[0]
F42013,10,0,0.3,[0]
F42013,10,0,0.4,[0]
F42013,10,0,0.5,[0]
F42013,10,0,0.6,[0]
F42013,10,0,0.7,[0]
F42013,10,0,0.8,[0]
F42013,10,0,0.9,[0]
F42013,10,0,1.0,[0]
F42013,10,1,0.01,[15355.504727266063]
F42013,10,1,0.1,[0]
F42013,10,1,0.2,[0]
F42013,10,1,0.3,[0]
F42013,10,1,0.4,[0]
F42013,10,1,0.5,[0]
F42013,10,1,0.6,[0]
F42013,10,1,0.7,[0]
F42013,10,1,0.8,[0]
F42013,10,1,0.9,[0]
F42013,10,1,1.0,[0]
F42013,10,2,0.01,[18156.437870543497]
F42013,10,2,0.1,[0]
F42013,10,2,0.2,[0]
F42013,10,2,0.3,[0]
F42013,10,2,0.4,[0]
F42013,10,2,0.5,[0]
F42013,10,2,0.6,[0]
F42013,10,2,0.7,[0]
F42013,10,2,0.8,[0]
F42013,10,2,0.9,[0]
F42013,10,2,1.0,[0]
F42013,10,3,0.01,[28346.49285889095]
F42013,10,3,0.1,[0]
F42013,10,3,0.2,[0]
F42013,10,3,0.3,[0]
F42013,10,3,0.4,[0]
F42013,10,3,0.5,[0]
F42013,10,3,0.6,[0]
F42013,10,3,0.7,[0]
F42013,10,3,0.8,[0]
F42013,10,3,0.9,[0]
F42013,10,3,1.0,[0]
F42013,10,4,0.01,[6436.174887329941]
F42013,10,4,0.1,[0]
F42013,10,4,0.2,[0]
F42013,10,4,0.3,[0]
F42013,10,4,0.4,[0]
F42013,10,4,0.5,[0]
F42013,10,4,0.6,[0]
F42013,10,4,0.7,[0]
F42013,10,4,0.8,[0]
F42013,10,4,0.9,[0]
F42013,10,4,1.0,[0]
F42013,10,5,0.01,[8571.838416308969]
F42013,10,5,0.1,[0]
F42013,10,5,0.2,[0]
F42013,10,5,0.3,[0]
F42013,10,5,0.4,[0]
F42013,10,5,0.5,[0]
F42013,10,5,0.6,[0]
F42013,10,5,0.7,[0]
F42013,10,5,0.8,[0]
F42013,10,5,0.9,[0]
F42013,10,5,1.0,[0]
F42013,10,6,0.01,[10796.146756472466]
F42013,10,6,0.1,[0]
F42013,10,6,0.2,[0]
F42013,10,6,0.3,[0]
F42013,10,6,0.4,[0]
F42013,10,6,0.5,[0]
F42013,10,6,0.6,[0]
F42013,10,6,0.7,[0]
F42013,10,6,0.8,[0]
F42013,10,6,0.9,[0]
F42013,10,6,1.0,[0]
F42013,10,7,0.01,[22484.68127489015]
F42013,10,7,0.1,[0]
F42013,10,7,0.2,[0]
F42013,10,7,0.3,[0]
F42013,10,7,0.4,[0]
F42013,10,7,0.5,[0]
F42013,10,7,0.6,[0]
F42013,10,7,0.7,[0]
F42013,10,7,0.8,[0]
F42013,10,7,0.9,[0]
F42013,10,7,1.0,[0]
F42013,10,8,0.01,[15628.32756988008]
F42013,10,8,0.1,[0]
F42013,10,8,0.2,[0]
F42013,10,8,0.3,[0]
F42013,10,8,0.4,[0]
F42013,10,8,0.5,[0]
F42013,10,8,0.6,[0]
F42013,10,8,0.7,[0]
F42013,10,8,0.8,[0]
F42013,10,8,0.9,[0]
F42013,10,8,1.0,[0]
F42013,10,9,0.01,[18872.736901588596]
F42013,10,9,0.1,[0]
F42013,10,9,0.2,[0]
F42013,10,9,0.3,[0]
F42013,10,9,0.4,[0]
F42013,10,9,0.5,[0]
F42013,10,9,0.6,[0]
F42013,10,9,0.7,[0]
F42013,10,9,0.8,[0]
F42013,10,9,0.9,[0]
F42013,10,9,1.0,[0]
F42013,10,10,0.01,[14592.839556653438]
F42013,10,10,0.1,[0]
F42013,10,10,0.2,[0]
F42013,10,10,0.3,[0]
F42013,10,10,0.4,[0]
F42013,10,10,0.5,[0]
F42013,10,10,0.6,[0]
F42013,10,10,0.7,[0]
F42013,10,10,0.8,[0]
F42013,10,10,0.9,[0]
F42013,10,10,1.0,[0]
F42013,10,11,0.01,[30759.007257604666]
F42013,10,11,0.1,[0]
F42013,10,11,0.2,[0]
F42013,10,11,0.3,[0]
F42013,10,11,0.4,[0]
F42013,10,11,0.5,[0]
F42013,10,11,0.6,[0]
F42013,10,11,0.7,[0]
F42013,10,11,0.8,[0]
F42013,10,11,0.9,[0]
F42013,10,11,1.0,[0]
F42013,10,12,0.01,[20557.790821077033]
F42013,10,12,0.1,[0]
F42013,10,12,0.2,[0]
F42013,10,12,0.3,[0]
F42013,10,12,0.4,[0]
F42013,10,12,0.5,[0]
F42013,10,12,0.6,[0]
F42013,10,12,0.7,[0]
F42013,10,12,0.8,[0]
F42013,10,12,0.9,[0]
F42013,10,12,1.0,[0]
F42013,10,13,0.01,[19598.84833753474]
F42013,10,13,0.1,[0]
F42013,10,13,0.2,[0]
F42013,10,13,0.3,[0]
F42013,10,13,0.4,[0]
F42013,10,13,0.5,[0]
F42013,10,13,0.6,[0]
F42013,10,13,0.7,[0]
