function,dimension,run,checkpoint,error
F252013,10,0,0.01,[229.1995256723062]
F252013,10,0,0.1,[0]
F252013,10,0,0.2,[0]
F252013,10,0,0.3,[0]
F252013,10,0,0.4,[0]
F252013,10,0,0.5,[0]
F252013,10,0,0.6,[0]
F252013,10,0,0.7,[0]
F252013,10,0,0.8,[0]
F252013,10,0,0.9,[0]
F252013,10,0,1.0,[0]
F252013,10,1,0.01,[215.95092164533662]
F252013,10,1,0.1,[0]
F252013,10,1,0.2,[0]
F252013,10,1,0.3,[0]
F252013,10,1,0.4,[0]
F252013,10,1,0.5,[0]
F252013,10,1,0.6,[0]
F252013,10,1,0.7,[0]
F252013,10,1,0.8,[0]
F252013,10,1,0.9,[0]
F252013,10,1,1.0,[0]
F252013,10,2,0.01,[218.52436401143132]
F252013,10,2,0.1,[0]
F252013,10,2,0.2,[0]
F252013,10,2,0.3,[0]
F252013,10,2,0.4,[0]
F252013,10,2,0.5,[0]
F252013,10,2,0.6,[0]
F252013,10,2,0.7,[0]
F252013,10,2,0.8,[0]
F252013,10,2,0.9,[0]
F252013,10,2,1.0,[0]
F252013,10,3,0.01,[216.6300078195327]
F252013,10,3,0.1,[0]
F252013,10,3,0.2,[0]
F252013,10,3,0.3,[0]
F252013,10,3,0.4,[0]
F252013,10,3,0.5,[0]
F252013,10,3,0.6,[0]
F252013,10,3,0.7,[0]
F252013,10,3,0.8,[0]
F252013,10,3,0.9,[0]
F252013,10,3,1.0,[0]
F252013,10,4,0.01,[213.65300911555642]
F252013,10,4,0.1,[0]
F252013,10,4,0.2,[0]
F252013,10,4,0.3,[0]
F252013,10,4,0.4,[0]
F252013,10,4,0.5,[0]
F252013,10,4,0.6,[0]
F252013,10,4,0.7,[0]
F252013,10,4,0.8,[0]
F252013,10,4,0.9,[0]
F252013,10,4,1.0,[0]
F252013,10,5,0.01,[215.3325144452292]
F252013,10,5,0.1,[0]
F252013,10,5,0.2,[0]
F252013,10,5,0.3,[0]
F252013,10,5,0.4,[0]
F252013,10,5,0.5,[0]
F252013,10,5,0.6,[0]
F252013,10,5,0.7,[0]
F252013,10,5,0.8,[0]
F252013,10,5,0.9,[0]
F252013,10,5,1.0,[0]
F252013,10,6,0.01,[214.23006415601094]
F252013,10,6,0.1,[0]
F252013,10,6,0.2,[0]
F252013,10,6,0.3,[0]
F252013,10,6,0.4,[0]
F252013,10,6,0.5,[0]
F252013,10,6,0.6,[0]
F252013,10,6,0.7,[0]
F252013,10,6,0.8,[0]
F252013,10,6,0.9,[0]
F252013,10,6,1.0,[0]
F252013,10,7,0.01,[222.59752308790848]
F252013,10,7,0.1,[0]
F252013,10,7,0.2,[0]
F252013,10,7,0.3,[0]
F252013,10,7,0.4,[0]
F252013,10,7,0.5,[0]
F252013,10,7,0.6,[0]
F252013,10,7,0.7,[0]
F252013,10,7,0.8,[0]
F252013,10,7,0.9,[0]
F252013,10,7,1.0,[0]
F252013,10,8,0.01,[227.09985659348308]
F252013,10,8,0.1,[0]
F252013,10,8,0.2,[0]
F252013,10,8,0.3,[0]
F252013,10,8,0.4,[0]
F252013,10,8,0.5,[0]
F252013,10,8,0.6,[0]
F252013,10,8,0.7,[0]
F252013,10,8,0.8,[0]
F252013,10,8,0.9,[0]
F252013,10,8,1.0,[0]
F252013,10,9,0.01,[224.65979126703928]
F252013,10,9,0.1,[0]
F252013,10,9,0.2,[0]
F252013,10,9,0.3,[0]
F252013,10,9,0.4,[0]
F252013,10,9,0.5,[0]
F252013,10,9,0.6,[0]
F252013,10,9,0.7,[0]
F252013,10,9,0.8,[0]
F252013,10,9,0.9,[0]
F252013,10,9,1.0,[0]
F252013,10,10,0.01,[214.47156696130037]
F252013,10,10,0.1,[0]
F252013,10,10,0.2,[0]
F252013,10,10,0.3,[0]
F252013,10,10,0.4,[0]
F252013,10,10,0.5,[0]
F252013,10,10,0.6,[0]
F252013,10,10,0.7,[0]
F252013,10,10,0.8,[0]
F252013,10,10,0.9,[0]
F252013,10,10,1.0,[0]
F252013,10,11,0.01,[212.49110318171415]
F252013,10,11,0.1,[0]
F252013,10,11,0.2,[0]
F252013,10,11,0.3,[0]
F252013,10,11,0.4,[0]
F252013,10,11,0.5,[0]
F252013,10,11,0.6,[0]
F252013,10,11,0.7,[0]
F252013,10,11,0.8,[0]
F252013,10,11,0.9,[0]
F252013,10,11,1.0,[0]
F252013,10,12,0.01,[222.6205395085317]
F252013,10,12,0.1,[0]
F252013,10,12,0.2,[0]
F252013,10,12,0.3,[0]
F252013,10,12,0.4,[0]
F252013,10,12,0.5,[0]
F252013,10,12,0.6,[0]
F252013,10,12,0.7,[0]
F252013,10,12,0.8,[0]
F252013,10,12,0.9,[0]
F252013,10,12,1.0,[0]
F252013,10,13,0.01,[212.2333013409807]
F252013,10,13,0.1,[0]
F252013,10,13,0.2,[0]
F252013,10,13,0.3,[0]
F252013,10,13,0.4,[0]
F252013,10,13,0.5,[0]
F252013,10,13,0.6,[0]
F252013,10,13,0.7,[0]
F252013,10,13,0.8,[0]
F252013,10,13,0.9,[0]
F252013,10,13,1.0,[0]
F252013,10,14,0.01,[216.42046869076944]
F252013,10,14,0.1,[0]
F252013,10,14,0.2,[0]
F252013,10,14,0.3,[0]
F252013,10,14,0.4,[0]
F252013,10,14,0.5,[0]
F252013,10,14,0.6,[0]
F252013,10,14,0.7,[0]
F252013,10,14,0.8,[0]
F252013,10,14,0.9,[0]
F252013,10,14,1.0,[0]
F252013,10,15,0.01,[218.38133422035094]
F252013,10,15,0.1,[0]
F252013,10,15,0.2,[0]
F252013,10,15,0.3,[0]
