function,dimension,run,checkpoint,error
F212013,10,0,0.01,[201.06519446671575]
F212013,10,0,0.1,[0]
F212013,10,0,0.2,[0]
F212013,10,0,0.3,[0]
F212013,10,0,0.4,[0]
F212013,10,0,0.5,[0]
F212013,10,0,0.6,[0]
F212013,10,0,0.7,[0]
F212013,10,0,0.8,[0]
F212013,10,0,0.9,[0]
F212013,10,0,1.0,[0]
F212013,10,1,0.01,[201.80243615437382]
F212013,10,1,0.1,[0]
F212013,10,1,0.2,[0]
F212013,10,1,0.3,[0]
F212013,10,1,0.4,[0]
F212013,10,1,0.5,[0]
F212013,10,1,0.6,[0]
F212013,10,1,0.7,[0]
F212013,10,1,0.8,[0]
F212013,10,1,0.9,[0]
F212013,10,1,1.0,[0]
F212013,10,2,0.01,[400.7321978373284]
F212013,10,2,0.1,[0]
F212013,10,2,0.2,[0]
F212013,10,2,0.3,[0]
F212013,10,2,0.4,[0]
F212013,10,2,0.5,[0]
F212013,10,2,0.6,[0]
F212013,10,2,0.7,[0]
F212013,10,2,0.8,[0]
F212013,10,2,0.9,[0]
F212013,10,2,1.0,[0]
F212013,10,3,0.01,[400.84749055660313]
F212013,10,3,0.1,[0]
F212013,10,3,0.2,[0]
F212013,10,3,0.3,[0]
F212013,10,3,0.4,[0]
F212013,10,3,0.5,[0]
F212013,10,3,0.6,[0]
F212013,10,3,0.7,[0]
F212013,10,3,0.8,[0]
F212013,10,3,0.9,[0]
F212013,10,3,1.0,[0]
F212013,10,4,0.01,[300.88948285606375]
F212013,10,4,0.1,[0]
F212013,10,4,0.2,[0]
F212013,10,4,0.3,[0]
F212013,10,4,0.4,[0]
F212013,10,4,0.5,[0]
F212013,10,4,0.6,[0]
F212013,10,4,0.7,[0]
F212013,10,4,0.8,[0]
F212013,10,4,0.9,[0]
F212013,10,4,1.0,[0]
F212013,10,5,0.01,[400.6118427513961]
F212013,10,5,0.1,[0]
F212013,10,5,0.2,[0]
F212013,10,5,0.3,[0]
F212013,10,5,0.4,[0]
F212013,10,5,0.5,[0]
F212013,10,5,0.6,[0]
F212013,10,5,0.7,[0]
F212013,10,5,0.8,[0]
F212013,10,5,0.9,[0]
F212013,10,5,1.0,[0]
F212013,10,6,0.01,[400.628213149399]
F212013,10,6,0.1,[0]
F212013,10,6,0.2,[0]
F212013,10,6,0.3,[0]
F212013,10,6,0.4,[0]
F212013,10,6,0.5,[0]
F212013,10,6,0.6,[0]
F212013,10,6,0.7,[0]
F212013,10,6,0.8,[0]
F212013,10,6,0.9,[0]
F212013,10,6,1.0,[0]
F212013,10,7,0.01,[400.6338677932599]
F212013,10,7,0.1,[0]
F212013,10,7,0.2,[0]
F212013,10,7,0.3,[0]
F212013,10,7,0.4,[0]
F212013,10,7,0.5,[0]
F212013,10,7,0.6,[0]
F212013,10,7,0.7,[0]
F212013,10,7,0.8,[0]
F212013,10,7,0.9,[0]
F212013,10,7,1.0,[0]
F212013,10,8,0.01,[300.4823087645693]
F212013,10,8,0.1,[0]
F212013,10,8,0.2,[0]
F212013,10,8,0.3,[0]
F212013,10,8,0.4,[0]
F212013,10,8,0.5,[0]
F212013,10,8,0.6,[0]
F212013,10,8,0.7,[0]
F212013,10,8,0.8,[0]
F212013,10,8,0.9,[0]
F212013,10,8,1.0,[0]
F212013,10,9,0.01,[400.2325714317858]
F212013,10,9,0.1,[0]
F212013,10,9,0.2,[0]
F212013,10,9,0.3,[0]
F212013,10,9,0.4,[0]
F212013,10,9,0.5,[0]
F212013,10,9,0.6,[0]
F212013,10,9,0.7,[0]
F212013,10,9,0.8,[0]
F212013,10,9,0.9,[0]
F212013,10,9,1.0,[0]
F212013,10,10,0.01,[400.4077872550679]
F212013,10,10,0.1,[0]
F212013,10,10,0.2,[0]
F212013,10,10,0.3,[0]
F212013,10,10,0.4,[0]
F212013,10,10,0.5,[0]
F212013,10,10,0.6,[0]
F212013,10,10,0.7,[0]
F212013,10,10,0.8,[0]
F212013,10,10,0.9,[0]
F212013,10,10,1.0,[0]
F212013,10,11,0.01,[301.930440095196]
F212013,10,11,0.1,[0]
F212013,10,11,0.2,[0]
F212013,10,11,0.3,[0]
F212013,10,11,0.4,[0]
F212013,10,11,0.5,[0]
F212013,10,11,0.6,[0]
F212013,10,11,0.7,[0]
F212013,10,11,0.8,[0]
F212013,10,11,0.9,[0]
F212013,10,11,1.0,[0]
F212013,10,12,0.01,[401.1392016542559]
F212013,10,12,0.1,[0]
F212013,10,12,0.2,[0]
F212013,10,12,0.3,[0]
F212013,10,12,0.4,[0]
F212013,10,12,0.5,[0]
F212013,10,12,0.6,[0]
F212013,10,12,0.7,[0]
F212013,10,12,0.8,[0]
F212013,10,12,0.9,[0]
F212013,10,12,1.0,[0]
F212013,10,13,0.01,[400.70135782706507]
F212013,10,13,0.1,[0]
F212013,10,13,0.2,[0]
F212013,10,13,0.3,[0]
F212013,10,13,0.4,[0]
F212013,10,13,0.5,[0]
F212013,10,13,0.6,[0]
F212013,10,13,0.7,[0]
F212013,10,13,0.8,[0]
F212013,10,13,0.9,[0]
F212013,10,13,1.0,[0]
F212013,10,14,0.01,[400.25806044943715]
F212013,10,14,0.1,[0]
F212013,10,14,0.2,[0]
F212013,10,14,0.3,[0]
F212013,10,14,0.4,[0]
F212013,10,14,0.5,[0]
F212013,10,14,0.6,[0]
F212013,10,14,0.7,[0]
F212013,10,14,0.8,[0]
F212013,10,14,0.9,[0]
F212013,10,14,1.0,[0]
F212013,10,15,0.01,[400.2613510080123]
F212013,10,15,0.1,[0]
F212013,10,15,0.2,[0]
F212013,10,15,0.3,[0]
F212013,10,15,0.4,[0]
F212013,10,15,0.5,[0]
F212013,10,15,0.6,[0]
F212013,10,15,0.7,[0]
F212013,10,15,0.8,[0]
F212013,10,15,0.9,[0]
F212013,10,15,1.0,[0]
F212013,10,16,0.01,[400.1083969071642]
F212013,10,16,0.1,[0]
F212013,10,16,0.2,[0]
F212013,10,16,0.3,[0]
F212013,10,16,0.4,[0]
F212013,10,16,0.5,[0]
F212013,10,16,0.6,[0]
F212013,10,16,0.7,[0]
F212013,10,16,0.8,[0]
F212013,10,16,0.9,[0]
F212013,10,16,1.0,[0]
F212013,10,17,0.01,[301.0790109109406]
F212013,10,17,0.1,[0]
F212013,10,17,0.2,[0]
F212013,10,17,0.3,[0]
F212013,10,17,0.4,[0]
F212013,10,17,0.5,[0]
F212013,10,17,0.6,[0]
