function,dimension,run,checkpoint,error
F142013,10,0,0.01,[1594.2569439672734]
F142013,10,0,0.1,[0]
F142013,10,0,0.2,[0]
F142013,10,0,0.3,[0]
F142013,10,0,0.4,[0]
F142013,10,0,0.5,[0]
F142013,10,0,0.6,[0]
F142013,10,0,0.7,[0]
F142013,10,0,0.8,[0]
F142013,10,0,0.9,[0]
F142013,10,0,1.0,[0]
F142013,10,1,0.01,[1849.5571868371853]
F142013,10,1,0.1,[0]
F142013,10,1,0.2,[0]
F142013,10,1,0.3,[0]
F142013,10,1,0.4,[0]
F142013,10,1,0.5,[0]
F142013,10,1,0.6,[0]
F142013,10,1,0.7,[0]
F142013,10,1,0.8,[0]
F142013,10,1,0.9,[0]
F142013,10,1,1.0,[0]
F142013,10,2,0.01,[683.0388999413804]
F142013,10,2,0.1,[0]
F142013,10,2,0.2,[0]
F142013,10,2,0.3,[0]
F142013,10,2,0.4,[0]
F142013,10,2,0.5,[0]
F142013,10,2,0.6,[0]
F142013,10,2,0.7,[0]
F142013,10,2,0.8,[0]
F142013,10,2,0.9,[0]
F142013,10,2,1.0,[0]
F142013,10,3,0.01,[1706.215273196985]
F142013,10,3,0.1,[0]
F142013,10,3,0.2,[0]
F142013,10,3,0.3,[0]
F142013,10,3,0.4,[0]
F142013,10,3,0.5,[0]
F142013,10,3,0.6,[0]
F142013,10,3,0.7,[0]
F142013,10,3,0.8,[0]
F142013,10,3,0.9,[0]
F142013,10,3,1.0,[0]
F142013,10,4,0.01,[1730.822342509563]
F142013,10,4,0.1,[0]
F142013,10,4,0.2,[0]
F142013,10,4,0.3,[0]
F142013,10,4,0.4,[0]
F142013,10,4,0.5,[0]
F142013,10,4,0.6,[0]
F142013,10,4,0.7,[0]
F142013,10,4,0.8,[0]
F142013,10,4,0.9,[0]
F142013,10,4,1.0,[0]
F142013,10,5,0.01,[1737.6654543086306]
F142013,10,5,0.1,[0]
F142013,10,5,0.2,[0]
F142013,10,5,0.3,[0]
F142013,10,5,0.4,[0]
F142013,10,5,0.5,[0]
F142013,10,5,0.6,[0]
F142013,10,5,0.7,[0]
F142013,10,5,0.8,[0]
F142013,10,5,0.9,[0]
F142013,10,5,1.0,[0]
F142013,10,6,0.01,[1797.4475202464564]
F142013,10,6,0.1,[0]
F142013,10,6,0.2,[0]
F142013,10,6,0.3,[0]
F142013,10,6,0.4,[0]
F142013,10,6,0.5,[0]
F142013,10,6,0.6,[0]
F142013,10,6,0.7,[0]
F142013,10,6,0.8,[0]
F142013,10,6,0.9,[0]
F142013,10,6,1.0,[0]
F142013,10,7,0.01,[951.5917179336948]
F142013,10,7,0.1,[0]
F142013,10,7,0.2,[0]
F142013,10,7,0.3,[0]
F142013,10,7,0.4,[0]
F142013,10,7,0.5,[0]
F142013,10,7,0.6,[0]
F142013,10,7,0.7,[0]
F142013,10,7,0.8,[0]
F142013,10,7,0.9,[0]
F142013,10,7,1.0,[0]
F142013,10,8,0.01,[2259.538176142199]
F142013,10,8,0.1,[0]
F142013,10,8,0.2,[0]
F142013,10,8,0.3,[0]
F142013,10,8,0.4,[0]
F142013,10,8,0.5,[0]
F142013,10,8,0.6,[0]
F142013,10,8,0.7,[0]
F142013,10,8,0.8,[0]
F142013,10,8,0.9,[0]
F142013,10,8,1.0,[0]
F142013,10,9,0.01,[1151.369770290768]
F142013,10,9,0.1,[0]
F142013,10,9,0.2,[0]
F142013,10,9,0.3,[0]
F142013,10,9,0.4,[0]
F142013,10,9,0.5,[0]
F142013,10,9,0.6,[0]
F142013,10,9,0.7,[0]
F142013,10,9,0.8,[0]
F142013,10,9,0.9,[0]
F142013,10,9,1.0,[0]
F142013,10,10,0.01,[1814.9001552044838]
F142013,10,10,0.1,[0]
F142013,10,10,0.2,[0]
F142013,10,10,0.3,[0]
F142013,10,10,0.4,[0]
F142013,10,10,0.5,[0]
F142013,10,10,0.6,[0]
F142013,10,10,0.7,[0]
F142013,10,10,0.8,[0]
F142013,10,10,0.9,[0]
F142013,10,10,1.0,[0]
F142013,10,11,0.01,[1689.3249628463182]
F142013,10,11,0.1,[0]
F142013,10,11,0.2,[0]
F142013,10,11,0.3,[0]
F142013,10,11,0.4,[0]
F142013,10,11,0.5,[0]
F142013,10,11,0.6,[0]
F142013,10,11,0.7,[0]
F142013,10,11,0.8,[0]
F142013,10,11,0.9,[0]
F142013,10,11,1.0,[0]
F142013,10,12,0.01,[1971.5799668708323]
F142013,10,12,0.1,[0]
F142013,10,12,0.2,[0]
F142013,10,12,0.3,[0]
F142013,10,12,0.4,[0]
F142013,10,12,0.5,[0]
F142013,10,12,0.6,[0]
F142013,10,12,0.7,[0]
F142013,10,12,0.8,[0]
F142013,10,12,0.9,[0]
F142013,10,12,1.0,[0]
F142013,10,13,0.01,[2259.539929773963]
F142013,10,13,0.1,[0]
F142013,10,13,0.2,[0]
F142013,10,13,0.3,[0]
F142013,10,13,0.4,[0]
F142013,10,13,0.5,[0]
F142013,10,13,0.6,[0]
F142013,10,13,0.7,[0]
F142013,10,13,0.8,[0]
F142013,10,13,0.9,[0]
F142013,10,13,1.0,[0]
F142013,10,14,0.01,[670.4828125536483]
F142013,10,14,0.1,[0]
F142013,10,14,0.2,[0]
F142013,10,14,0.3,[0]
F142013,10,14,0.4,[0]
F142013,10,14,0.5,[0]
F142013,10,14,0.6,[0]
F142013,10,14,0.7,[0]
F142013,10,14,0.8,[0]
F142013,10,14,0.9,[0]
F142013,10,14,1.0,[0]
F142013,10,15,0.01,[1775.2578236000923]
F142013,10,15,0.1,[0]
F142013,10,15,0.2,[0]
F142013,10,15,0.3,[0]
