function,dimension,run,checkpoint,error
F12013,10,0,0.01,[0.004686558368348415]
F12013,10,0,0.1,[0]
F12013,10,0,0.2,[0]
F12013,10,0,0.3,[0]
F12013,10,0,0.4,[0]
F12013,10,0,0.5,[0]
F12013,10,0,0.6,[0]
F12013,10,0,0.7,[0]
F12013,10,0,0.8,[0]
F12013,10,0,0.9,[0]
F12013,10,0,1.0,[0]
F12013,10,1,0.01,[0.004543141697013198]
F12013,10,1,0.1,[0]
F12013,10,1,0.2,[0]
F12013,10,1,0.3,[0]
F12013,10,1,0.4,[0]
F12013,10,1,0.5,[0]
F12013,10,1,0.6,[0]
F12013,10,1,0.7,[0]
F12013,10,1,0.8,[0]
F12013,10,1,0.9,[0]
F12013,10,1,1.0,[0]
F12013,10,2,0.01,[0.0053935883688609465]
F12013,10,2,0.1,[0]
F12013,10,2,0.2,[0]
F12013,10,2,0.3,[0]
F12013,10,2,0.4,[0]
F12013,10,2,0.5,[0]
F12013,10,2,0.6,[0]
F12013,10,2,0.7,[0]
F12013,10,2,0.8,[0]
F12013,10,2,0.9,[0]
F12013,10,2,1.0,[0]
F12013,10,3,0.01,[0.0013367063734222029]
F12013,10,3,0.1,[0]
F12013,10,3,0.2,[0]
F12013,10,3,0.3,[0]
F12013,10,3,0.4,[0]
F12013,10,3,0.5,[0]
F12013,10,3,0.6,[0]
F12013,10,3,0.7,[0]
F12013,10,3,0.8,[0]
F12013,10,3,0.9,[0]
F12013,10,3,1.0,[0]
F12013,10,4,0.01,[0.017619004875996325]
F12013,10,4,0.1,[0]
F12013,10,4,0.2,[0]
F12013,10,4,0.3,[0]
F12013,10,4,0.4,[0]
F12013,10,4,0.5,[0]
F12013,10,4,0.6,[0]
F12013,10,4,0.7,[0]
F12013,10,4,0.8,[0]
F12013,10,4,0.9,[0]
F12013,10,4,1.0,[0]
F12013,10,5,0.01,[0.03342890268959309]
F12013,10,5,0.1,[0]
F12013,10,5,0.2,[0]
F12013,10,5,0.3,[0]
F12013,10,5,0.4,[0]
F12013,10,5,0.5,[0]
F12013,10,5,0.6,[0]
F12013,10,5,0.7,[0]
F12013,10,5,0.8,[0]
F12013,10,5,0.9,[0]
F12013,10,5,1.0,[0]
F12013,10,6,0.01,[0.010785845408236128]
F12013,10,6,0.1,[0]
F12013,10,6,0.2,[0]
F12013,10,6,0.3,[0]
F12013,10,6,0.4,[0]
F12013,10,6,0.5,[0]
F12013,10,6,0.6,[0]
F12013,10,6,0.7,[0]
F12013,10,6,0.8,[0]
F12013,10,6,0.9,[0]
F12013,10,6,1.0,[0]
F12013,10,7,0.01,[0.0031263621976904687]
F12013,10,7,0.1,[0]
F12013,10,7,0.2,[0]
F12013,10,7,0.3,[0]
F12013,10,7,0.4,[0]
F12013,10,7,0.5,[0]
F12013,10,7,0.6,[0]
F12013,10,7,0.7,[0]
F12013,10,7,0.8,[0]
F12013,10,7,0.9,[0]
F12013,10,7,1.0,[0]
F12013,10,8,0.01,[0.026004731395687486]
F12013,10,8,0.1,[0]
F12013,10,8,0.2,[0]
F12013,10,8,0.3,[0]
F12013,10,8,0.4,[0]
F12013,10,8,0.5,[0]
F12013,10,8,0.6,[0]
F12013,10,8,0.7,[0]
F12013,10,8,0.8,[0]
F12013,10,8,0.9,[0]
F12013,10,8,1.0,[0]
F12013,10,9,0.01,[0.005836132731474208]
F12013,10,9,0.1,[0]
F12013,10,9,0.2,[0]
F12013,10,9,0.3,[0]
F12013,10,9,0.4,[0]
F12013,10,9,0.5,[0]
F12013,10,9,0.6,[0]
F12013,10,9,0.7,[0]
F12013,10,9,0.8,[0]
F12013,10,9,0.9,[0]
F12013,10,9,1.0,[0]
F12013,10,10,0.01,[0.0017467342865984392]
F12013,10,10,0.1,[0]
F12013,10,10,0.2,[0]
F12013,10,10,0.3,[0]
F12013,10,10,0.4,[0]
F12013,10,10,0.5,[0]
F12013,10,10,0.6,[0]
F12013,10,10,0.7,[0]
F12013,10,10,0.8,[0]
F12013,10,10,0.9,[0]
F12013,10,10,1.0,[0]
F12013,10,11,0.01,[0.003459656166114655]
F12013,10,11,0.1,[0]
F12013,10,11,0.2,[0]
F12013,10,11,0.3,[0]
F12013,10,11,0.4,[0]
F12013,10,11,0.5,[0]
F12013,10,11,0.6,[0]
F12013,10,11,0.7,[0]
F12013,10,11,0.8,[0]
F12013,10,11,0.9,[0]
F12013,10,11,1.0,[0]
F12013,10,12,0.01,[0.01941373126464896]
F12013,10,12,0.1,[0]
F12013,10,12,0.2,[0]
F12013,10,12,0.3,[0]
F12013,10,12,0.4,[0]
F12013,10,12,0.5,[0]
F12013,10,12,0.6,[0]
F12013,10,12,0.7,[0]
F12013,10,12,0.8,[0]
F12013,10,12,0.9,[0]
F12013,10,12,1.0,[0]
F12013,10,13,0.01,[0.007322762214243994]
F12013,10,13,0.1,[0]
F12013,10,13,0.2,[0]
F12013,10,13,0.3,[0]
F12013,10,13,0.4,[0]
F12013,10,13,0.5,[0]
F12013,10,13,0.6,[0]
F12013,10,13,0.7,[0]
F12013,10,13,0.8,[0]
F12013,10,13,0.9,[0]
F12013,10,13,1.0,[0]
