function,dimensions,checkpoint,mean,std,median,max,min
F202013,10,0.01,0.24859355702158512,0.994502048834744,0,4.31408797257609,0
F202013,10,0.1,0.08379809362913072,0.5925420025566355,0,4.273702775085667,0
F202013,10,0.2,0,0,0,0,0
F202013,10,0.3,0,0,0,0,0
F202013,10,0.4,0,0,0,0,0
F202013,10,0.5,0,0,0,0,0
F202013,10,0.6,0,0,0,0,0
F202013,10,0.7,0,0,0,0,0
F202013,10,0.8,0,0,0,0,0
F202013,10,0.9,0,0,0,0,0
F202013,10,1.0,0,0,0,0,0
F202013,30,0.01,0,0,0,0,0
F202013,30,0.1,0,0,0,0,0
F202013,30,0.2,0,0,0,0,0
F202013,30,0.3,0,0,0,0,0
F202013,30,0.4,0,0,0,0,0
F202013,30,0.5,0,0,0,0,0
F202013,30,0.6,0,0,0,0,0
F202013,30,0.7,0,0,0,0,0
F202013,30,0.8,0,0,0,0,0
F202013,30,0.9,0,0,0,0,0
F202013,30,1.0,0,0,0,0,0
F202013,50,0.01,0,0,0,0,0
F202013,50,0.1,0,0,0,0,0
F202013,50,0.2,0,0,0,0,0
F202013,50,0.3,0,0,0,0,0
F202013,50,0.4,0,0,0,0,0
F202013,50,0.5,0,0,0,0,0
F202013,50,0.6,0,0,0,0,0
F202013,50,0.7,0,0,0,0,0
F202013,50,0.8,0,0,0,0,0
F202013,50,0.9,0,0,0,0,0
F202013,50,1.0,0,0,0,0,0
