function,dimension,run,checkpoint,error
F12013,10,0,0.01,[107.4987035058607]
F12013,10,0,0.1,[0]
F12013,10,0,0.2,[0]
F12013,10,0,0.3,[0]
F12013,10,0,0.4,[0]
F12013,10,0,0.5,[0]
F12013,10,0,0.6,[0]
F12013,10,0,0.7,[0]
F12013,10,0,0.8,[0]
F12013,10,0,0.9,[0]
F12013,10,0,1.0,[0]
F12013,10,1,0.01,[1289.671392720407]
F12013,10,1,0.1,[2.0301422409829684e-07]
F12013,10,1,0.2,[0]
F12013,10,1,0.3,[0]
F12013,10,1,0.4,[0]
F12013,10,1,0.5,[0]
F12013,10,1,0.6,[0]
F12013,10,1,0.7,[0]
F12013,10,1,0.8,[0]
F12013,10,1,0.9,[0]
F12013,10,1,1.0,[0]
F12013,10,2,0.01,[507.67620652981464]
F12013,10,2,0.1,[0]
F12013,10,2,0.2,[0]
F12013,10,2,0.3,[0]
F12013,10,2,0.4,[0]
F12013,10,2,0.5,[0]
F12013,10,2,0.6,[0]
F12013,10,2,0.7,[0]
F12013,10,2,0.8,[0]
F12013,10,2,0.9,[0]
F12013,10,2,1.0,[0]
F12013,10,3,0.01,[65.46768851684624]
F12013,10,3,0.1,[0]
F12013,10,3,0.2,[0]
F12013,10,3,0.3,[0]
F12013,10,3,0.4,[0]
F12013,10,3,0.5,[0]
F12013,10,3,0.6,[0]
F12013,10,3,0.7,[0]
F12013,10,3,0.8,[0]
F12013,10,3,0.9,[0]
F12013,10,3,1.0,[0]
F12013,10,4,0.01,[1132.9980110230194]
F12013,10,4,0.1,[6.043571829650318e-07]
F12013,10,4,0.2,[0]
F12013,10,4,0.3,[0]
F12013,10,4,0.4,[0]
F12013,10,4,0.5,[0]
F12013,10,4,0.6,[0]
F12013,10,4,0.7,[0]
F12013,10,4,0.8,[0]
F12013,10,4,0.9,[0]
F12013,10,4,1.0,[0]
F12013,10,5,0.01,[111.80674010916982]
F12013,10,5,0.1,[0]
F12013,10,5,0.2,[0]
F12013,10,5,0.3,[0]
F12013,10,5,0.4,[0]
F12013,10,5,0.5,[0]
F12013,10,5,0.6,[0]
F12013,10,5,0.7,[0]
F12013,10,5,0.8,[0]
F12013,10,5,0.9,[0]
F12013,10,5,1.0,[0]
F12013,10,6,0.01,[200.62362990097836]
F12013,10,6,0.1,[0]
F12013,10,6,0.2,[0]
F12013,10,6,0.3,[0]
F12013,10,6,0.4,[0]
F12013,10,6,0.5,[0]
F12013,10,6,0.6,[0]
F12013,10,6,0.7,[0]
F12013,10,6,0.8,[0]
F12013,10,6,0.9,[0]
F12013,10,6,1.0,[0]
F12013,10,7,0.01,[2260.782296641178]
F12013,10,7,0.1,[1.942820972544723e-06]
F12013,10,7,0.2,[0]
F12013,10,7,0.3,[0]
F12013,10,7,0.4,[0]
F12013,10,7,0.5,[0]
F12013,10,7,0.6,[0]
F12013,10,7,0.7,[0]
F12013,10,7,0.8,[0]
F12013,10,7,0.9,[0]
F12013,10,7,1.0,[0]
F12013,10,8,0.01,[795.9794172893706]
F12013,10,8,0.1,[0]
F12013,10,8,0.2,[0]
F12013,10,8,0.3,[0]
F12013,10,8,0.4,[0]
F12013,10,8,0.5,[0]
F12013,10,8,0.6,[0]
F12013,10,8,0.7,[0]
F12013,10,8,0.8,[0]
F12013,10,8,0.9,[0]
F12013,10,8,1.0,[0]
F12013,10,9,0.01,[64.29608636654734]
F12013,10,9,0.1,[0]
F12013,10,9,0.2,[0]
F12013,10,9,0.3,[0]
F12013,10,9,0.4,[0]
F12013,10,9,0.5,[0]
F12013,10,9,0.6,[0]
F12013,10,9,0.7,[0]
F12013,10,9,0.8,[0]
F12013,10,9,0.9,[0]
F12013,10,9,1.0,[0]
F12013,10,10,0.01,[697.0331569826723]
F12013,10,10,0.1,[4.403295861266088e-08]
F12013,10,10,0.2,[0]
F12013,10,10,0.3,[0]
F12013,10,10,0.4,[0]
F12013,10,10,0.5,[0]
F12013,10,10,0.6,[0]
F12013,10,10,0.7,[0]
F12013,10,10,0.8,[0]
F12013,10,10,0.9,[0]
F12013,10,10,1.0,[0]
F12013,10,11,0.01,[385.64094919611057]
F12013,10,11,0.1,[0]
F12013,10,11,0.2,[0]
F12013,10,11,0.3,[0]
F12013,10,11,0.4,[0]
F12013,10,11,0.5,[0]
F12013,10,11,0.6,[0]
F12013,10,11,0.7,[0]
F12013,10,11,0.8,[0]
F12013,10,11,0.9,[0]
F12013,10,11,1.0,[0]
F12013,10,12,0.01,[121.38411941720278]
F12013,10,12,0.1,[0]
F12013,10,12,0.2,[0]
F12013,10,12,0.3,[0]
F12013,10,12,0.4,[0]
F12013,10,12,0.5,[0]
F12013,10,12,0.6,[0]
F12013,10,12,0.7,[0]
F12013,10,12,0.8,[0]
F12013,10,12,0.9,[0]
F12013,10,12,1.0,[0]
F12013,10,13,0.01,[240.73848124960728]
F12013,10,13,0.1,[0]
F12013,10,13,0.2,[0]
F12013,10,13,0.3,[0]
F12013,10,13,0.4,[0]
F12013,10,13,0.5,[0]
F12013,10,13,0.6,[0]
F12013,10,13,0.7,[0]
F12013,10,13,0.8,[0]
F12013,10,13,0.9,[0]
F12013,10,13,1.0,[0]
F12013,10,14,0.01,[387.4707695632994]
F12013,10,14,0.1,[0]
F12013,10,14,0.2,[0]
F12013,10,14,0.3,[0]
F12013,10,14,0.4,[0]
F12013,10,14,0.5,[0]
F12013,10,14,0.6,[0]
F12013,10,14,0.7,[0]
F12013,10,14,0.8,[0]
F12013,10,14,0.9,[0]
F12013,10,14,1.0,[0]
F12013,10,15,0.01,[310.1808716752291]
F12013,10,15,0.1,[0]
F12013,10,15,0.2,[0]
F12013,10,15,0.3,[0]
F12013,10,15,0.4,[0]
F12013,10,15,0.5,[0]
F12013,10,15,0.6,[0]
F12013,10,15,0.7,[0]
F12013,10,15,0.8,[0]
F12013,10,15,0.9,[0]
F12013,10,15,1.0,[0]
F12013,10,16,0.01,[279.9911956535316]
F12013,10,16,0.1,[0]
F12013,10,16,0.2,[0]
F12013,10,16,0.3,[0]
F12013,10,16,0.4,[0]
F12013,10,16,0.5,[0]
F12013,10,16,0.6,[0]
F12013,10,16,0.7,[0]
F12013,10,16,0.8,[0]
F12013,10,16,0.9,[0]
F12013,10,16,1.0,[0]
F12013,10,17,0.01,[180.404197267982]
F12013,10,17,0.1,[0]
F12013,10,17,0.2,[0]
F12013,10,17,0.3,[0]
F12013,10,17,0.4,[0]
F12013,10,17,0.5,[0]
F12013,10,17,0.6,[0]
F12013,10,17,0.7,[0]
F12013,10,17,0.8,[0]
F12013,10,17,0.9,[0]
F12013,10,17,1.0,[0]
F12013,10,18,0.01,[463.7324571262719]
F12013,10,18,0.1,[0]
F12013,10,18,0.2,[0]
F12013,10,18,0.3,[0]
F12013,10,18,0.4,[0]
F12013,10,18,0.5,[0]
F12013,10,18,0.6,[0]
F12013,10,18,0.7,[0]
F12013,10,18,0.8,[0]
F12013,10,18,0.9,[0]
F12013,10,18,1.0,[0]
F12013,10,19,0.01,[56.56682634960384]
F12013,10,19,0.1,[0]
F12013,10,19,0.2,[0]
F12013,10,19,0.3,[0]
F12013,10,19,0.4,[0]
F12013,10,19,0.5,[0]
F12013,10,19,0.6,[0]
F12013,10,19,0.7,[0]
F12013,10,19,0.8,[0]
F12013,10,19,0.9,[0]
F12013,10,19,1.0,[0]
F12013,10,20,0.01,[256.4178923838192]
F12013,10,20,0.1,[0]
F12013,10,20,0.2,[0]
F12013,10,20,0.3,[0]
F12013,10,20,0.4,[0]
F12013,10,20,0.5,[0]
F12013,10,20,0.6,[0]
F12013,10,20,0.7,[0]
F12013,10,20,0.8,[0]
F12013,10,20,0.9,[0]
F12013,10,20,1.0,[0]
F12013,10,21,0.01,[49.752492767873036]
F12013,10,21,0.1,[0]
F12013,10,21,0.2,[0]
F12013,10,21,0.3,[0]
F12013,10,21,0.4,[0]
F12013,10,21,0.5,[0]
F12013,10,21,0.6,[0]
F12013,10,21,0.7,[0]
F12013,10,21,0.8,[0]
F12013,10,21,0.9,[0]
F12013,10,21,1.0,[0]
F12013,10,22,0.01,[876.7226148373801]
F12013,10,22,0.1,[1.8451078176440205e-07]
F12013,10,22,0.2,[0]
F12013,10,22,0.3,[0]
F12013,10,22,0.4,[0]
F12013,10,22,0.5,[0]
F12013,10,22,0.6,[0]
F12013,10,22,0.7,[0]
F12013,10,22,0.8,[0]
F12013,10,22,0.9,[0]
F12013,10,22,1.0,[0]
F12013,10,23,0.01,[147.24491333358537]
F12013,10,23,0.1,[0]
F12013,10,23,0.2,[0]
F12013,10,23,0.3,[0]
F12013,10,23,0.4,[0]
F12013,10,23,0.5,[0]
F12013,10,23,0.6,[0]
F12013,10,23,0.7,[0]
F12013,10,23,0.8,[0]
F12013,10,23,0.9,[0]
F12013,10,23,1.0,[0]
F12013,10,24,0.01,[2790.784145856255]
F12013,10,24,0.1,[1.4768296750844456e-05]
F12013,10,24,0.2,[0]
F12013,10,24,0.3,[0]
F12013,10,24,0.4,[0]
F12013,10,24,0.5,[0]
F12013,10,24,0.6,[0]
F12013,10,24,0.7,[0]
F12013,10,24,0.8,[0]
F12013,10,24,0.9,[0]
F12013,10,24,1.0,[0]
F12013,10,25,0.01,[571.5091004866052]
F12013,10,25,0.1,[0]
F12013,10,25,0.2,[0]
F12013,10,25,0.3,[0]
F12013,10,25,0.4,[0]
F12013,10,25,0.5,[0]
F12013,10,25,0.6,[0]
F12013,10,25,0.7,[0]
F12013,10,25,0.8,[0]
F12013,10,25,0.9,[0]
F12013,10,25,1.0,[0]
F12013,10,26,0.01,[261.67744515575555]
F12013,10,26,0.1,[0]
F12013,10,26,0.2,[0]
F12013,10,26,0.3,[0]
F12013,10,26,0.4,[0]
F12013,10,26,0.5,[0]
F12013,10,26,0.6,[0]
F12013,10,26,0.7,[0]
F12013,10,26,0.8,[0]
F12013,10,26,0.9,[0]
F12013,10,26,1.0,[0]
F12013,10,27,0.01,[14.855947199249385]
F12013,10,27,0.1,[0]
F12013,10,27,0.2,[0]
F12013,10,27,0.3,[0]
F12013,10,27,0.4,[0]
F12013,10,27,0.5,[0]
F12013,10,27,0.6,[0]
F12013,10,27,0.7,[0]
F12013,10,27,0.8,[0]
F12013,10,27,0.9,[0]
F12013,10,27,1.0,[0]
F12013,10,28,0.01,[238.8341773727966]
F12013,10,28,0.1,[0]
F12013,10,28,0.2,[0]
F12013,10,28,0.3,[0]
F12013,10,28,0.4,[0]
F12013,10,28,0.5,[0]
F12013,10,28,0.6,[0]
F12013,10,28,0.7,[0]
F12013,10,28,0.8,[0]
F12013,10,28,0.9,[0]
F12013,10,28,1.0,[0]
F12013,10,29,0.01,[352.99169653961053]
F12013,10,29,0.1,[0]
F12013,10,29,0.2,[0]
F12013,10,29,0.3,[0]
F12013,10,29,0.4,[0]
F12013,10,29,0.5,[0]
F12013,10,29,0.6,[0]
F12013,10,29,0.7,[0]
F12013,10,29,0.8,[0]
F12013,10,29,0.9,[0]
F12013,10,29,1.0,[0]
F12013,10,30,0.01,[162.0995854882135]
F12013,10,30,0.1,[0]
F12013,10,30,0.2,[0]
F12013,10,30,0.3,[0]
F12013,10,30,0.4,[0]
F12013,10,30,0.5,[0]
F12013,10,30,0.6,[0]
F12013,10,30,0.7,[0]
F12013,10,30,0.8,[0]
F12013,10,30,0.9,[0]
F12013,10,30,1.0,[0]
F12013,10,31,0.01,[38.11670691410973]
F12013,10,31,0.1,[0]
F12013,10,31,0.2,[0]
F12013,10,31,0.3,[0]
F12013,10,31,0.4,[0]
F12013,10,31,0.5,[0]
F12013,10,31,0.6,[0]
F12013,10,31,0.7,[0]
F12013,10,31,0.8,[0]
F12013,10,31,0.9,[0]
F12013,10,31,1.0,[0]
F12013,10,32,0.01,[785.401804461318]
F12013,10,32,0.1,[3.9671931517659687e-08]
F12013,10,32,0.2,[0]
F12013,10,32,0.3,[0]
F12013,10,32,0.4,[0]
F12013,10,32,0.5,[0]
F12013,10,32,0.6,[0]
F12013,10,32,0.7,[0]
F12013,10,32,0.8,[0]
F12013,10,32,0.9,[0]
F12013,10,32,1.0,[0]
F12013,10,33,0.01,[1836.6616510558154]
F12013,10,33,0.1,[1.5454688764293678e-05]
F12013,10,33,0.2,[0]
F12013,10,33,0.3,[0]
F12013,10,33,0.4,[0]
F12013,10,33,0.5,[0]
F12013,10,33,0.6,[0]
