function,dimension,run,checkpoint,error
F92013,10,0,0.01,[13.766570288340745]
F92013,10,0,0.1,[13.766570288340745]
F92013,10,0,0.2,[13.766570288340745]
F92013,10,0,0.3,[13.766570288340745]
F92013,10,0,0.4,[13.766570288340745]
F92013,10,0,0.5,[13.766570288340745]
F92013,10,0,0.6,[13.766570288340745]
F92013,10,0,0.7,[13.766570288340745]
F92013,10,0,0.8,[13.766570288340745]
F92013,10,0,0.9,[13.766570288340745]
F92013,10,0,1.0,[13.766570288340745]
F92013,10,1,0.01,[16.979374172934286]
F92013,10,1,0.1,[16.979374172934286]
F92013,10,1,0.2,[16.979374172934286]
F92013,10,1,0.3,[16.979374172934286]
F92013,10,1,0.4,[16.979374172934286]
F92013,10,1,0.5,[16.979374172934286]
F92013,10,1,0.6,[16.979374172934286]
F92013,10,1,0.7,[16.979374172934286]
F92013,10,1,0.8,[16.979374172934286]
F92013,10,1,0.9,[16.979374172934286]
F92013,10,1,1.0,[16.979374172934286]
F92013,10,2,0.01,[16.951880187109396]
F92013,10,2,0.1,[16.951880187109396]
F92013,10,2,0.2,[16.951880187109396]
F92013,10,2,0.3,[16.951880187109396]
F92013,10,2,0.4,[16.951880187109396]
F92013,10,2,0.5,[16.951880187109396]
F92013,10,2,0.6,[16.951880187109396]
F92013,10,2,0.7,[16.951880187109396]
F92013,10,2,0.8,[16.951880187109396]
F92013,10,2,0.9,[16.951880187109396]
F92013,10,2,1.0,[16.951880187109396]
F92013,10,3,0.01,[17.280221485143898]
F92013,10,3,0.1,[17.280211385393045]
F92013,10,3,0.2,[17.280211385393045]
F92013,10,3,0.3,[17.280211385393045]
F92013,10,3,0.4,[17.280211385393045]
F92013,10,3,0.5,[17.280211385393045]
F92013,10,3,0.6,[17.280211385393045]
F92013,10,3,0.7,[17.280211385393045]
F92013,10,3,0.8,[17.280211385393045]
F92013,10,3,0.9,[17.280211385393045]
F92013,10,3,1.0,[17.280211385393045]
F92013,10,4,0.01,[16.47314935499321]
F92013,10,4,0.1,[16.47314935499321]
F92013,10,4,0.2,[16.47314935499321]
F92013,10,4,0.3,[16.47314935499321]
F92013,10,4,0.4,[16.47314935499321]
F92013,10,4,0.5,[16.47314935499321]
F92013,10,4,0.6,[16.47314935499321]
F92013,10,4,0.7,[16.47314935499321]
F92013,10,4,0.8,[16.47314935499321]
F92013,10,4,0.9,[16.47314935499321]
F92013,10,4,1.0,[16.47314935499321]
F92013,10,5,0.01,[18.155134043726434]
F92013,10,5,0.1,[18.155134043726434]
F92013,10,5,0.2,[18.155134043726434]
F92013,10,5,0.3,[18.155134043726434]
F92013,10,5,0.4,[18.155134043726434]
F92013,10,5,0.5,[18.155134043726434]
F92013,10,5,0.6,[18.155134043726434]
F92013,10,5,0.7,[18.155134043726434]
F92013,10,5,0.8,[18.155134043726434]
F92013,10,5,0.9,[18.155134043726434]
F92013,10,5,1.0,[18.155134043726434]
F92013,10,6,0.01,[17.488595556364658]
F92013,10,6,0.1,[17.488486694859148]
F92013,10,6,0.2,[17.488486694859148]
F92013,10,6,0.3,[17.488486694859148]
F92013,10,6,0.4,[17.488486694859148]
F92013,10,6,0.5,[17.488486694859148]
F92013,10,6,0.6,[17.488486694859148]
F92013,10,6,0.7,[17.488486694859148]
F92013,10,6,0.8,[17.488486694859148]
F92013,10,6,0.9,[17.488486694859148]
F92013,10,6,1.0,[17.488486694859148]
F92013,10,7,0.01,[19.89993485902437]
F92013,10,7,0.1,[19.89993485902255]
F92013,10,7,0.2,[19.89993485902255]
F92013,10,7,0.3,[19.89993485902255]
F92013,10,7,0.4,[19.89993485902255]
F92013,10,7,0.5,[19.89993485902255]
F92013,10,7,0.6,[19.89993485902255]
F92013,10,7,0.7,[19.89993485902255]
F92013,10,7,0.8,[19.89993485902255]
F92013,10,7,0.9,[19.89993485902255]
F92013,10,7,1.0,[19.89993485902255]
F92013,10,8,0.01,[20.349709082930985]
F92013,10,8,0.1,[20.379315537921798]
F92013,10,8,0.2,[20.379315537921798]
F92013,10,8,0.3,[20.379315537921798]
F92013,10,8,0.4,[20.379315537921798]
F92013,10,8,0.5,[20.379315537921798]
F92013,10,8,0.6,[20.379315537921798]
F92013,10,8,0.7,[20.379315537921798]
F92013,10,8,0.8,[20.379315537921798]
F92013,10,8,0.9,[20.379315537921798]
F92013,10,8,1.0,[20.379315537921798]
F92013,10,9,0.01,[17.186173320344096]
F92013,10,9,0.1,[17.186173320344096]
F92013,10,9,0.2,[17.186173320344096]
F92013,10,9,0.3,[17.186173320344096]
F92013,10,9,0.4,[17.186173320344096]
F92013,10,9,0.5,[17.186173320344096]
F92013,10,9,0.6,[17.186173320344096]
F92013,10,9,0.7,[17.186173320344096]
F92013,10,9,0.8,[17.186173320344096]
F92013,10,9,0.9,[17.186173320344096]
F92013,10,9,1.0,[17.186173320344096]
F92013,10,10,0.01,[18.062745151616127]
F92013,10,10,0.1,[18.062745151616127]
F92013,10,10,0.2,[18.062745151616127]
F92013,10,10,0.3,[18.062745151616127]
F92013,10,10,0.4,[18.062745151616127]
F92013,10,10,0.5,[18.062745151616127]
F92013,10,10,0.6,[18.062745151616127]
F92013,10,10,0.7,[18.062745151616127]
F92013,10,10,0.8,[18.062745151616127]
F92013,10,10,0.9,[18.062745151616127]
F92013,10,10,1.0,[18.062745151616127]
F92013,10,11,0.01,[18.915634079717165]
F92013,10,11,0.1,[18.915634089982063]
F92013,10,11,0.2,[18.915634089982063]
F92013,10,11,0.3,[18.915634089982063]
F92013,10,11,0.4,[18.915634089982063]
F92013,10,11,0.5,[18.915634089982063]
F92013,10,11,0.6,[18.915634089982063]
F92013,10,11,0.7,[18.915634089982063]
F92013,10,11,0.8,[18.915634089982063]
F92013,10,11,0.9,[18.915634089982063]
F92013,10,11,1.0,[18.915634089982063]
F92013,10,12,0.01,[14.96829450233031]
F92013,10,12,0.1,[14.96829450233031]
F92013,10,12,0.2,[14.96829450233031]
F92013,10,12,0.3,[14.96829450233031]
F92013,10,12,0.4,[14.96829450233031]
F92013,10,12,0.5,[14.96829450233031]
F92013,10,12,0.6,[14.96829450233031]
F92013,10,12,0.7,[14.96829450233031]
F92013,10,12,0.8,[14.96829450233031]
