function,dimension,run,checkpoint,error
F12013,10,0,0.01,[526.631312164591]
F12013,10,0,0.1,[0]
F12013,10,0,0.2,[0]
F12013,10,0,0.3,[0]
F12013,10,0,0.4,[0]
F12013,10,0,0.5,[0]
F12013,10,0,0.6,[0]
F12013,10,0,0.7,[0]
F12013,10,0,0.8,[0]
F12013,10,0,0.9,[0]
F12013,10,0,1.0,[0]
F12013,10,1,0.01,[384.72320927845226]
F12013,10,1,0.1,[0]
F12013,10,1,0.2,[0]
F12013,10,1,0.3,[0]
F12013,10,1,0.4,[0]
F12013,10,1,0.5,[0]
F12013,10,1,0.6,[0]
F12013,10,1,0.7,[0]
F12013,10,1,0.8,[0]
F12013,10,1,0.9,[0]
F12013,10,1,1.0,[0]
F12013,10,2,0.01,[6868.630804409365]
F12013,10,2,0.1,[0]
F12013,10,2,0.2,[0]
F12013,10,2,0.3,[0]
F12013,10,2,0.4,[0]
F12013,10,2,0.5,[0]
F12013,10,2,0.6,[0]
F12013,10,2,0.7,[0]
F12013,10,2,0.8,[0]
F12013,10,2,0.9,[0]
F12013,10,2,1.0,[0]
F12013,10,3,0.01,[1802.5891945533585]
F12013,10,3,0.1,[0]
F12013,10,3,0.2,[0]
F12013,10,3,0.3,[0]
F12013,10,3,0.4,[0]
F12013,10,3,0.5,[0]
F12013,10,3,0.6,[0]
F12013,10,3,0.7,[0]
F12013,10,3,0.8,[0]
F12013,10,3,0.9,[0]
F12013,10,3,1.0,[0]
F12013,10,4,0.01,[9906.33512087142]
F12013,10,4,0.1,[0]
F12013,10,4,0.2,[0]
F12013,10,4,0.3,[0]
F12013,10,4,0.4,[0]
F12013,10,4,0.5,[0]
F12013,10,4,0.6,[0]
F12013,10,4,0.7,[0]
F12013,10,4,0.8,[0]
F12013,10,4,0.9,[0]
F12013,10,4,1.0,[0]
F12013,10,5,0.01,[10422.75195614968]
F12013,10,5,0.1,[0]
F12013,10,5,0.2,[0]
F12013,10,5,0.3,[0]
F12013,10,5,0.4,[0]
F12013,10,5,0.5,[0]
F12013,10,5,0.6,[0]
F12013,10,5,0.7,[0]
F12013,10,5,0.8,[0]
F12013,10,5,0.9,[0]
F12013,10,5,1.0,[0]
F12013,10,6,0.01,[702.2137781309218]
F12013,10,6,0.1,[0]
F12013,10,6,0.2,[0]
F12013,10,6,0.3,[0]
F12013,10,6,0.4,[0]
F12013,10,6,0.5,[0]
F12013,10,6,0.6,[0]
F12013,10,6,0.7,[0]
F12013,10,6,0.8,[0]
F12013,10,6,0.9,[0]
F12013,10,6,1.0,[0]
F12013,10,7,0.01,[62.74021473451057]
F12013,10,7,0.1,[0]
F12013,10,7,0.2,[0]
F12013,10,7,0.3,[0]
F12013,10,7,0.4,[0]
F12013,10,7,0.5,[0]
F12013,10,7,0.6,[0]
F12013,10,7,0.7,[0]
F12013,10,7,0.8,[0]
F12013,10,7,0.9,[0]
F12013,10,7,1.0,[0]
F12013,10,8,0.01,[12161.678128274963]
F12013,10,8,0.1,[0]
F12013,10,8,0.2,[0]
F12013,10,8,0.3,[0]
F12013,10,8,0.4,[0]
F12013,10,8,0.5,[0]
F12013,10,8,0.6,[0]
F12013,10,8,0.7,[0]
F12013,10,8,0.8,[0]
F12013,10,8,0.9,[0]
F12013,10,8,1.0,[0]
F12013,10,9,0.01,[5573.194457983119]
F12013,10,9,0.1,[0]
F12013,10,9,0.2,[0]
F12013,10,9,0.3,[0]
F12013,10,9,0.4,[0]
F12013,10,9,0.5,[0]
